This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.3.5)  7 MAR 2021 22:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ivan/Latex/Reports/latex/OSISP-l2/main/main.tex
(/home/ivan/Latex/Reports/latex/OSISP-l2/main/main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Link coloring OFF on input line 15.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count295
)
LaTeX Info: Redefining \ref on input line 15.
LaTeX Info: Redefining \pageref on input line 15.
LaTeX Info: Redefining \nameref on input line 15.
 (/home/ivan/Latex/Reports/latex/OSISP-l2/main/main.out) (/home/ivan/Latex/Reports/latex/OSISP-l2/main/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (/home/ivan/Latex/Reports/latex/OSISP-l2/main/../../_includes/titlePage.tex) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (/home/ivan/Latex/Reports/latex/OSISP-l2/main/../tasks/task-1.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 15.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/home/ivan/Latex/Reports/latex/OSISP-l2/main/../tasks/task-2.tex [2] [3]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 111.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [4])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 23.
 [5]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 23.
 (/home/ivan/Latex/Reports/latex/OSISP-l2/main/main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 23.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 23.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 23.
 ) 
Here is how much of TeX's memory you used:
 13335 strings out of 481239
 198431 string characters out of 5920378
 465180 words of memory out of 5000000
 28408 multiletter control sequences out of 15000+600000
 534867 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,6n,41p,957b,494s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on /home/ivan/Latex/Reports/latex/OSISP-l2/main/main.pdf (5 pages, 82850 bytes).
PDF statistics:
 58 PDF objects out of 1000 (max. 8388607)
 47 compressed objects within 1 object stream
 16 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

