This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.3.5)  10 MAR 2021 04:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.tex
(/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/eskdx/eskdtext.cls
Document Class: eskdtext 2010/01/14 v0.98 Textual Documentation
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/usr/share/texlive/texmf-dist/tex/latex/eskdx/eskdlang.sty
Package: eskdlang 2010/01/14 v0.98 Language
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen136
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\lst@pos=\count293
\lst@lostspace=\dimen166
\lst@width=\dimen167
\lst@newlines=\count294
\lst@lineno=\count295
\lst@maxwidth=\dimen168
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count296
\lst@skipnumbers=\count297
\lst@framebox=\box54
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))) (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/../../_styles/tableOfContent.sty (/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip89
\cftbeforetoctitleskip=\skip90
\cftaftertoctitleskip=\skip91
\cftbeforepartskip=\skip92
\cftpartnumwidth=\skip93
\cftpartindent=\skip94
\cftbeforesecskip=\skip95
\cftsecindent=\skip96
\cftsecnumwidth=\skip97
\cftbeforesubsecskip=\skip98
\cftsubsecindent=\skip99
\cftsubsecnumwidth=\skip100
\cftbeforesubsubsecskip=\skip101
\cftsubsubsecindent=\skip102
\cftsubsubsecnumwidth=\skip103
\cftbeforeparaskip=\skip104
\cftparaindent=\skip105
\cftparanumwidth=\skip106
\cftbeforesubparaskip=\skip107
\cftsubparaindent=\skip108
\cftsubparanumwidth=\skip109
\cftbeforeloftitleskip=\skip110
\cftafterloftitleskip=\skip111
\cftbeforefigskip=\skip112
\cftfigindent=\skip113
\cftfignumwidth=\skip114
\c@lofdepth=\count298
\c@lotdepth=\count299
\cftbeforelottitleskip=\skip115
\cftafterlottitleskip=\skip116
\cftbeforetabskip=\skip117
\cfttabindent=\skip118
\cfttabnumwidth=\skip119
)) (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/../../_styles/hyperlinks.sty (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen169
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count302
\pdfmajorversion=\count303
Package hyperref Info: Option `unicode' set `true' on input line 3502.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count304
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen170
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count305
\Field@Width=\dimen171
\Fld@charsize=\dimen172
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\HyAnn@Count=\count309
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip120
)
After Package Info: Apply commands to hyperref on input line 2
Package hyperref Info: Option `breaklinks' set `true' on input line 2.
) (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/../../_styles/Verbatim.sty (/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2020/01/13 v3.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count312
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count313
\FV@StepNumber=\count314
\FV@OutFile=\write3
) (/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count315
) (/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count316
\output=\toks25
\linenoprevgraf=\count317
\linenumbersep=\dimen173
\linenumberwidth=\dimen174
\c@linenumber=\count318
\c@pagewiselinenumber=\count319
\c@LN@truepage=\count320
\c@internallinenumber=\count321
\c@internallinenumbers=\count322
\quotelinenumbersep=\dimen175
\bframerule=\dimen176
\bframesep=\dimen177
\bframebox=\box56
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count323
\c@FV@TrueTabCounter=\count324
\FV@TabBox@Group=\box57
\FV@TmpLength=\skip121
\c@FV@HighlightLinesStart=\count325
\c@FV@HighlightLinesStop=\count326
\FV@LoopCount=\count327
\FV@NCharsBox=\box58
\FV@BreakIndent=\dimen178
\FV@BreakIndentNChars=\count328
\FV@BreakSymbolSepLeft=\dimen179
\FV@BreakSymbolSepLeftNChars=\count329
\FV@BreakSymbolSepRight=\dimen180
\FV@BreakSymbolSepRightNChars=\count330
\FV@BreakSymbolIndentLeft=\dimen181
\FV@BreakSymbolIndentLeftNChars=\count331
\FV@BreakSymbolIndentRight=\dimen182
\FV@BreakSymbolIndentRightNChars=\count332
\c@FancyVerbLineBreakLast=\count333
\FV@LineBox=\box59
\FV@LineIndentBox=\box60
\FV@LineWidth=\dimen183
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count334
\l__pdf_internal_box=\box61
) (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.aux)
\openout1 = `mainESKD.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44131pt, 509.30438pt, 22.76218pt)
* v-part:(T,H,B)=(42.67911pt, 759.68863pt, 42.67911pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=509.30438pt
* \textheight=717.0095pt
* \oddsidemargin=-6.82867pt
* \evensidemargin=-6.82867pt
* \topmargin=-29.59088pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 22.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen184
\scratchbox=\box62
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks26
\MPscratchCnt=\count338
\MPscratchDim=\dimen185
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks27
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 22.


LaTeX Font Warning: Font shape `T2A/cmr/m/sl' in size <20> not available
(Font)              size <20.74> substituted on input line 22.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 22.


LaTeX Font Warning: Font shape `T2A/cmr/m/sl' in size <16> not available
(Font)              size <17.28> substituted on input line 22.

ABD: EveryShipout initializing macros
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box63
\c@lstlisting=\count341
Package hyperref Info: Link coloring OFF on input line 22.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count342
)
LaTeX Info: Redefining \ref on input line 22.
LaTeX Info: Redefining \pageref on input line 22.
LaTeX Info: Redefining \nameref on input line 22.
 (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.out) (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.out)
\@outlinefile=\write4
\openout4 = `mainESKD.out'.

 (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/../../_includes/titlePage.tex) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/../tasks/task-1.tex) 
AED: lastpage setting LastPage
[2


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 27.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 27.
 (/home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 27.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 27.
Package rerunfilecheck Info: File `mainESKD.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 27.
 ) 
Here is how much of TeX's memory you used:
 16449 strings out of 481239
 247111 string characters out of 5920378
 532589 words of memory out of 5000000
 31407 multiletter control sequences out of 15000+600000
 539252 words of font info for 33 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,10n,50p,970b,437s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsl1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsl1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsl2074.pfb>
Output written on /home/ivan/Documents/Latex/Reports/latex/KSIS-l2/main/mainESKD.pdf (2 pages, 64886 bytes).
PDF statistics:
 40 PDF objects out of 1000 (max. 8388607)
 30 compressed objects within 1 object stream
 4 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

